"","ID","Metric","Value"
"87","SM-AZXXM","Frag Coverage","23"
"88","SM-AZXXM","Jump Coverage","8"
"89","SM-AZXXM","Total Coverage","31"
"90","SM-AZXXM","Unpaired Coverage","0"
"91","SM-AZXXM","Snps","108,852"
"92","SM-AZXXM","Ambiguous Bases","0"
"93","SM-AZXXM","Small Insertions","16,076"
"94","SM-AZXXM","Small Insertion Bases","45,445"
"95","SM-AZXXM","Small Deletions","24,779"
"96","SM-AZXXM","Small Deletion Bases","103,506"
"97","SM-AZXXM","Local Reassembly Fixes","20,146"
"98","SM-AZXXM","Bases Added In Reassembly Fixes","2,243,165"
"99","SM-AZXXM","Bases Removed In Reassembly Fixes","2,597,559"
"100","SM-AZXXM","Gaps Opened","0"
"101","SM-AZXXM","Gaps Closed","2,885"
"102","SM-AZXXM","Collapsed Regions","2,201"
"103","SM-AZXXM","Collapsed Bases","39,605,880"
"104","SM-AZXXM","Pilon Run Date","2016-10-27"
"105","SM-AZXXM","Pilon Header","Pilon version 1.13 Fri Jun 26 14:13:10 2,015 -0400"
"106","SM-AZXXM","Pilon Command Arguments","--output pilon --vcf --diploid --nostrays --threads 8 --changes --fix all --genome /cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXM/SM-AZXXM_allpaths_43f31j_59743/run/ASSEMBLIES/test/pilon/genome.fasta --frags HVGCWBCXX.1.SM-AZXXM.frags.aligned.duplicates_marked.bam --frags H3VHLADXY.1.SM-AZXXM.frags.aligned.duplicates_marked.bam --frags H7N27ADXY.1.SM-AZXXM.frags.aligned.duplicates_marked.bam --frags H3NHTADXY.2.SM-AZXXM.frags.aligned.duplicates_marked.bam --frags HVNY5BCXX.2.SM-AZXXM.frags.aligned.duplicates_marked.bam --jumps H7N27ADXY.2.SM-AZXXM.jumps.aligned.duplicates_marked.bam --jumps H3NHTADXY.1.SM-AZXXM.jumps.aligned.duplicates_marked.bam --jumps HVNY5BCXX.1.SM-AZXXM.jumps.aligned.duplicates_marked.bam"
"107","SM-AZXXM","Reference Uri","file:/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXM/SM-AZXXM_allpaths_43f31j_59743/run/ASSEMBLIES/test/pilon/genome.fasta"
"108","SM-AZXXM","Reference Bases","440,724,770"
"109","SM-AZXXM","Reference N Bases","156,731,615"
"110","SM-AZXXM","Mean Total Aligned Depth","57"
"111","SM-AZXXM","Mean Useable Depth","31"
"112","SM-AZXXM","% Callable Bases","63.5656661639"
"113","SM-AZXXM","% Reference Confirmed","63.3562082295"
"114","SM-AZXXM","% Low Coverage Bases","35.9168267307"
"115","SM-AZXXM","Homozygous Snps","115,547"
"116","SM-AZXXM","Heterozygous Snps","807,586"
"117","SM-AZXXM","Ambiguous Bases","0"
"118","SM-AZXXM","Small Insertions","15,505"
"119","SM-AZXXM","Small Insertion Bases","43,749"
"120","SM-AZXXM","Small Deletions","23,353"
"121","SM-AZXXM","Small Deletion Bases","96,677"
"122","SM-AZXXM","Large Insertions","11,179"
"123","SM-AZXXM","Large Insertion Bases","37,440"
"124","SM-AZXXM","Large Deletions","6,259"
"125","SM-AZXXM","Large Deletion Bases","8,449,283"
"126","SM-AZXXM","Large Imprecise Insertions","2,271"
"127","SM-AZXXM","Large Imprecise Insertion Bases","49,444"
"128","SM-AZXXM","Large Imprecise Deletions","0"
"129","SM-AZXXM","Large Imprecise Deletion Bases","0"
"130","SM-AZXXM","Large Duplications","2,201"
"131","SM-AZXXM","Large Duplication Bases","39,605,880"
"132","SM-AZXXM","Genome size estimate","506,243,548 bases"
"133","SM-AZXXM","Genome size estimate CN = 1","255,490,333 bases (  50.5 % )"
"134","SM-AZXXM","Genome size estimate CN > 1","250,753,215 bases (  49.5 % )"
"135","SM-AZXXM","SNP rate                   ~","1/538"
"136","SM-AZXXM","Percent.Ants","85.2471500987648"
"137","SM-AZXXN","Assembler","allpaths"
"138","SM-AZXXN","Contigs","43,729"
"139","SM-AZXXN","Max Contig","495,100"
"140","SM-AZXXN","Mean Contig","6,025"
"141","SM-AZXXN","Contig N50","15,318"
"142","SM-AZXXN","Contig N90","2,323"
"143","SM-AZXXN","Total Contig Length","263,478,361"
"144","SM-AZXXN","Assembly GC","38.29"
"145","SM-AZXXN","Scaffolds","6,867"
"146","SM-AZXXN","Max Scaffold","2,739,006"
"147","SM-AZXXN","Mean Scaffold","56,866"
"148","SM-AZXXN","Scaffold N50","319,641"
"149","SM-AZXXN","Scaffold N90","23,906"
"150","SM-AZXXN","Total Scaffold Length","390,499,131"
"151","SM-AZXXN","Captured Gaps","36,862"
"152","SM-AZXXN","Max Gap","14,952"
"153","SM-AZXXN","Mean Gap","3,446"
"154","SM-AZXXN","Gap N50","6,956"
"155","SM-AZXXN","Total Gap Length","127,020,770"
"156","SM-AZXXN","Reference Genome","/cil/shed/apps/internal/ale/production/projects/X966/SM-AJDMW/SM-AJDMW_allpaths_39f30j_59742/run/ASSEMBLIES/test/pilon/genome.fasta"
"157","SM-AZXXN","Snps","0"
"158","SM-AZXXN","Ambiguous Bases","0"
"159","SM-AZXXN","Small Insertions","0"
"160","SM-AZXXN","Small Insertion Bases","0"
"161","SM-AZXXN","Small Deletions","0"
"162","SM-AZXXN","Small Deletion Bases","0"
"163","SM-AZXXN","Local Reassembly Fixes","0"
"164","SM-AZXXN","Bases Added In Reassembly Fixes","0"
"165","SM-AZXXN","Bases Removed In Reassembly Fixes","0"
"166","SM-AZXXN","Gaps Opened","0"
"167","SM-AZXXN","Gaps Closed","0"
"168","SM-AZXXN","Collapsed Regions","0"
"169","SM-AZXXN","Collapsed Bases","0"
"170","SM-AZXXN","Pilon Run Date","2016-10-29"
"171","SM-AZXXN","Pilon Header","Pilon version 1.13 Fri Jun 26 14:13:10 2,015 -0400"
"172","SM-AZXXN","Pilon Command Arguments","--output pilon --vcf --diploid --nostrays --changes --fix all --genome /cil/shed/apps/internal/ale/production/projects/X966/SM-AJDMW/SM-AJDMW_allpaths_39f30j_59742/run/ASSEMBLIES/test/pilon/genome.fasta --frags HVGCWBCXX.1.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags H3NHTADXY.2.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags H3VHLADXY.1.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags H7N27ADXY.1.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags HVNY5BCXX.2.SM-AJDMW.frags.aligned.duplicates_marked.bam --jumps H7N27ADXY.2.SM-AJDMW.jumps.aligned.duplicates_marked.bam --jumps H3NHTADXY.1.SM-AJDMW.jumps.aligned.duplicates_marked.bam --jumps HVNY5BCXX.1.SM-AJDMW.jumps.aligned.duplicates_marked.bam --threads 8"
"173","SM-AZXXN","Reference Uri","file:/cil/shed/apps/internal/ale/production/projects/X966/SM-AJDMW/SM-AJDMW_allpaths_39f30j_59742/run/ASSEMBLIES/test/pilon/genome.fasta"
"174","SM-AZXXN","Reference Bases","408,773,361"
"175","SM-AZXXN","Reference N Bases","142,065,828"
"176","SM-AZXXN","Mean Total Aligned Depth","56"
"177","SM-AZXXN","Mean Useable Depth","31"
"178","SM-AZXXN","% Callable Bases","64.1568886383"
"179","SM-AZXXN","% Reference Confirmed","63.8712171364"
"180","SM-AZXXN","% Low Coverage Bases","35.1083225308"
"181","SM-AZXXN","Homozygous Snps","115,763"
"182","SM-AZXXN","Heterozygous Snps","1,051,986"
"183","SM-AZXXN","Ambiguous Bases","0"
"184","SM-AZXXN","Small Insertions","19,414"
"185","SM-AZXXN","Small Insertion Bases","51,756"
"186","SM-AZXXN","Small Deletions","33,990"
"187","SM-AZXXN","Small Deletion Bases","133,935"
"188","SM-AZXXN","Large Insertions","13,454"
"189","SM-AZXXN","Large Insertion Bases","27,185"
"190","SM-AZXXN","Large Deletions","8,602"
"191","SM-AZXXN","Large Deletion Bases","8,388,577"
"192","SM-AZXXN","Large Imprecise Insertions","2,462"
"193","SM-AZXXN","Large Imprecise Insertion Bases","32,144"
"194","SM-AZXXN","Large Imprecise Deletions","0"
"195","SM-AZXXN","Large Imprecise Deletion Bases","0"
"196","SM-AZXXN","Large Duplications","3,188"
"197","SM-AZXXN","Large Duplication Bases","61,187,495"
"198","SM-AZXXN","Genome size estimate","468,341,749 bases"
"199","SM-AZXXN","Genome size estimate CN = 1","256,927,762 bases (  54.9 % )"
"200","SM-AZXXN","Genome size estimate CN > 1","211,413,987 bases (  45.1 % )"
"201","SM-AZXXN","SNP rate                   ~","1/344"
"202","SM-AZXXN","Percent.Ants","83.6378604587345"
"203","SM-AZXXO","Assembler","allpaths"
"204","SM-AZXXO","Contigs","35,731"
"205","SM-AZXXO","Max Contig","799,724"
"206","SM-AZXXO","Mean Contig","7,442"
"207","SM-AZXXO","Contig N50","20,873"
"208","SM-AZXXO","Contig N90","3,078"
"209","SM-AZXXO","Total Contig Length","265,900,617"
"210","SM-AZXXO","Assembly GC","38.2"
"211","SM-AZXXO","Scaffolds","6,929"
"212","SM-AZXXO","Max Scaffold","3,132,550"
"213","SM-AZXXO","Mean Scaffold","49,581"
"214","SM-AZXXO","Scaffold N50","355,428"
"215","SM-AZXXO","Scaffold N90","19,967"
"216","SM-AZXXO","Total Scaffold Length","343,547,001"
"217","SM-AZXXO","Captured Gaps","28,802"
"218","SM-AZXXO","Max Gap","11,453"
"219","SM-AZXXO","Mean Gap","2,696"
"220","SM-AZXXO","Gap N50","5,362"
"221","SM-AZXXO","Total Gap Length","77,646,384"
"222","SM-AZXXO","Reference Genome","/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXO/SM-AZXXO_allpaths_44f28j_59745/run/ASSEMBLIES/test/pilon/genome.fasta"
"223","SM-AZXXO","Snps","0"
"224","SM-AZXXO","Ambiguous Bases","0"
"225","SM-AZXXO","Small Insertions","0"
"226","SM-AZXXO","Small Insertion Bases","0"
"227","SM-AZXXO","Small Deletions","0"
"228","SM-AZXXO","Small Deletion Bases","0"
"229","SM-AZXXO","Local Reassembly Fixes","0"
"230","SM-AZXXO","Bases Added In Reassembly Fixes","0"
"231","SM-AZXXO","Bases Removed In Reassembly Fixes","0"
"232","SM-AZXXO","Gaps Opened","0"
"233","SM-AZXXO","Gaps Closed","0"
"234","SM-AZXXO","Collapsed Regions","0"
"235","SM-AZXXO","Collapsed Bases","0"
"236","SM-AZXXO","Pilon Run Date","2016-10-28"
"237","SM-AZXXO","Pilon Header","Pilon version 1.13 Fri Jun 26 14:13:10 2,015 -0400"
"238","SM-AZXXO","Pilon Command Arguments","--output pilon --vcf --diploid --nostrays --threads 8 --changes --fix all --genome /cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXO/SM-AZXXO_allpaths_44f28j_59745/run/ASSEMBLIES/test/pilon/genome.fasta --frags HVNY5BCXX.2.SM-AZXXO.frags.aligned.duplicates_marked.bam --frags H7N27ADXY.1.SM-AZXXO.frags.aligned.duplicates_marked.bam --frags H3NHTADXY.2.SM-AZXXO.frags.aligned.duplicates_marked.bam --frags HVGCWBCXX.1.SM-AZXXO.frags.aligned.duplicates_marked.bam --frags H3VHLADXY.1.SM-AZXXO.frags.aligned.duplicates_marked.bam --jumps HVNY5BCXX.1.SM-AZXXO.jumps.aligned.duplicates_marked.bam --jumps H3NHTADXY.1.SM-AZXXO.jumps.aligned.duplicates_marked.bam --jumps H7N27ADXY.2.SM-AZXXO.jumps.aligned.duplicates_marked.bam"
"239","SM-AZXXO","Reference Uri","file:/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXO/SM-AZXXO_allpaths_44f28j_59745/run/ASSEMBLIES/test/pilon/genome.fasta"
"240","SM-AZXXO","Reference Bases","344,973,555"
"241","SM-AZXXO","Reference N Bases","78,879,928"
"242","SM-AZXXO","Mean Total Aligned Depth","69"
"243","SM-AZXXO","Mean Useable Depth","40"
"244","SM-AZXXO","% Callable Bases","76.1023470335"
"245","SM-AZXXO","% Reference Confirmed","75.8068603259"
"246","SM-AZXXO","% Low Coverage Bases","23.1103158038"
"247","SM-AZXXO","Homozygous Snps","104,543"
"248","SM-AZXXO","Heterozygous Snps","914,808"
"249","SM-AZXXO","Ambiguous Bases","0"
"250","SM-AZXXO","Small Insertions","19,072"
"251","SM-AZXXO","Small Insertion Bases","51,054"
"252","SM-AZXXO","Small Deletions","29,908"
"253","SM-AZXXO","Small Deletion Bases","117,362"
"254","SM-AZXXO","Large Insertions","11,636"
"255","SM-AZXXO","Large Insertion Bases","37,343"
"256","SM-AZXXO","Large Deletions","5,722"
"257","SM-AZXXO","Large Deletion Bases","1,461,427"
"258","SM-AZXXO","Large Imprecise Insertions","2,192"
"259","SM-AZXXO","Large Imprecise Insertion Bases","29,945"
"260","SM-AZXXO","Large Imprecise Deletions","0"
"261","SM-AZXXO","Large Imprecise Deletion Bases","0"
"262","SM-AZXXO","Large Duplications","790"
"263","SM-AZXXO","Large Duplication Bases","12,383,560"
"264","SM-AZXXO","Genome size estimate","440,493,591 bases"
"265","SM-AZXXO","Genome size estimate CN = 1","253,086,799 bases (  57.5 % )"
"266","SM-AZXXO","Genome size estimate CN > 1","187,406,792 bases (  42.5 % )"
"267","SM-AZXXO","SNP rate                   ~","1/378"
"268","SM-AZXXO","Percent.Ants","85.8302314516806"
"269","SM-AZXXP","Assembler","allpaths"
"270","SM-AZXXP","Contigs","39,927"
"271","SM-AZXXP","Max Contig","260,274"
"272","SM-AZXXP","Mean Contig","6,131"
"273","SM-AZXXP","Contig N50","15,753"
"274","SM-AZXXP","Contig N90","2,393"
"275","SM-AZXXP","Total Contig Length","244,775,145"
"276","SM-AZXXP","Assembly GC","38.39"
"277","SM-AZXXP","Scaffolds","7,038"
"278","SM-AZXXP","Max Scaffold","2,310,520"
"279","SM-AZXXP","Mean Scaffold","49,193"
"280","SM-AZXXP","Scaffold N50","255,328"
"281","SM-AZXXP","Scaffold N90","20,001"
"282","SM-AZXXP","Total Scaffold Length","346,218,220"
"283","SM-AZXXP","Captured Gaps","32,889"
"284","SM-AZXXP","Max Gap","12,104"
"285","SM-AZXXP","Mean Gap","3,084"
"286","SM-AZXXP","Gap N50","5,800"
"287","SM-AZXXP","Total Gap Length","101,443,075"
"288","SM-AZXXP","Reference Genome","/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXP/SM-AZXXP_allpaths_59f26j_59746/run/ASSEMBLIES/test/pilon/genome.fasta"
"289","SM-AZXXP","Frag Coverage","38"
"290","SM-AZXXP","Jump Coverage","8"
"291","SM-AZXXP","Total Coverage","46"
"292","SM-AZXXP","Unpaired Coverage","0"
"293","SM-AZXXP","Snps","128,794"
"294","SM-AZXXP","Ambiguous Bases","0"
"295","SM-AZXXP","Small Insertions","22,804"
"296","SM-AZXXP","Small Insertion Bases","62,699"
"297","SM-AZXXP","Small Deletions","45,305"
"298","SM-AZXXP","Small Deletion Bases","191,755"
"299","SM-AZXXP","Local Reassembly Fixes","25,873"
"300","SM-AZXXP","Bases Added In Reassembly Fixes","3,306,502"
"301","SM-AZXXP","Bases Removed In Reassembly Fixes","3,470,405"
"302","SM-AZXXP","Gaps Opened","0"
"303","SM-AZXXP","Gaps Closed","1,703"
"304","SM-AZXXP","Collapsed Regions","1,929"
"305","SM-AZXXP","Collapsed Bases","34,599,688"
"306","SM-AZXXP","Pilon Run Date","2016-10-28"
"307","SM-AZXXP","Pilon Header","Pilon version 1.13 Fri Jun 26 14:13:10 2,015 -0400"
"308","SM-AZXXP","Pilon Command Arguments","--output pilon --vcf --diploid --nostrays --threads 8 --changes --fix all --genome /cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXP/SM-AZXXP_allpaths_59f26j_59746/run/ASSEMBLIES/test/pilon/genome.fasta --frags HVNY5BCXX.2.SM-AZXXP.frags.aligned.duplicates_marked.bam --frags HVGCWBCXX.1.SM-AZXXP.frags.aligned.duplicates_marked.bam --frags H3NHTADXY.2.SM-AZXXP.frags.aligned.duplicates_marked.bam --frags H3VHLADXY.1.SM-AZXXP.frags.aligned.duplicates_marked.bam --frags H7N27ADXY.1.SM-AZXXP.frags.aligned.duplicates_marked.bam --jumps HVNY5BCXX.1.SM-AZXXP.jumps.aligned.duplicates_marked.bam --jumps H7N27ADXY.2.SM-AZXXP.jumps.aligned.duplicates_marked.bam --jumps H3NHTADXY.1.SM-AZXXP.jumps.aligned.duplicates_marked.bam"
"309","SM-AZXXP","Reference Uri","file:/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXP/SM-AZXXP_allpaths_59f26j_59746/run/ASSEMBLIES/test/pilon/genome.fasta"
"310","SM-AZXXP","Reference Bases","348,743,925"
"311","SM-AZXXP","Reference N Bases","103,691,897"
"312","SM-AZXXP","Mean Total Aligned Depth","77"
"313","SM-AZXXP","Mean Useable Depth","46"
"314","SM-AZXXP","% Callable Bases","69.0438490075"
"315","SM-AZXXP","% Reference Confirmed","68.6208311729"
"316","SM-AZXXP","% Low Coverage Bases","29.9578445703"
"317","SM-AZXXP","Homozygous Snps","140,045"
"318","SM-AZXXP","Heterozygous Snps","1,335,204"
"319","SM-AZXXP","Ambiguous Bases","0"
"320","SM-AZXXP","Small Insertions","21,881"
"321","SM-AZXXP","Small Insertion Bases","59,921"
"322","SM-AZXXP","Small Deletions","42,171"
"323","SM-AZXXP","Small Deletion Bases","176,924"
"324","SM-AZXXP","Large Insertions","14,072"
"325","SM-AZXXP","Large Insertion Bases","30,957"
"326","SM-AZXXP","Large Deletions","7,426"
"327","SM-AZXXP","Large Deletion Bases","2,483,395"
"328","SM-AZXXP","Large Imprecise Insertions","4,033"
"329","SM-AZXXP","Large Imprecise Insertion Bases","17,610"
"330","SM-AZXXP","Large Imprecise Deletions","0"
"331","SM-AZXXP","Large Imprecise Deletion Bases","0"
"332","SM-AZXXP","Large Duplications","1,929"
"333","SM-AZXXP","Large Duplication Bases","34,599,688"
"334","SM-AZXXP","Genome size estimate","460,149,081 bases"
"335","SM-AZXXP","Genome size estimate CN = 1","262,972,638 bases (  57.1 % )"
"336","SM-AZXXP","Genome size estimate CN > 1","197,176,443 bases (  42.9 % )"
"337","SM-AZXXP","SNP rate                   ~","1/265"
"338","SM-AZXXP","Percent.Ants","82.5631777994841"
"339","SM-AZXXQ","Assembler","allpaths"
"340","SM-AZXXQ","Contigs","31,448"
"341","SM-AZXXQ","Max Contig","804,845"
"342","SM-AZXXQ","Mean Contig","8,063"
"343","SM-AZXXQ","Contig N50","21,770"
"344","SM-AZXXQ","Contig N90","3,484"
"345","SM-AZXXQ","Total Contig Length","253,556,728"
"346","SM-AZXXQ","Assembly GC","38.26"
"347","SM-AZXXQ","Scaffolds","5,096"
"348","SM-AZXXQ","Max Scaffold","2,851,577"
"349","SM-AZXXQ","Mean Scaffold","61,080"
"350","SM-AZXXQ","Scaffold N50","341,270"
"351","SM-AZXXQ","Scaffold N90","25,113"
"352","SM-AZXXQ","Total Scaffold Length","311,263,197"
"353","SM-AZXXQ","Captured Gaps","26,352"
"354","SM-AZXXQ","Max Gap","13,070"
"355","SM-AZXXQ","Mean Gap","2,190"
"356","SM-AZXXQ","Gap N50","4,760"
"357","SM-AZXXQ","Total Gap Length","57,706,469"
"358","SM-AZXXQ","Reference Genome","/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXQ/SM-AZXXQ_allpaths_89f36j_59747/run/ASSEMBLIES/test/pilon/genome.fasta"
"359","SM-AZXXQ","Frag Coverage","35"
"360","SM-AZXXQ","Jump Coverage","14"
"361","SM-AZXXQ","Total Coverage","49"
"362","SM-AZXXQ","Unpaired Coverage","0"
"363","SM-AZXXQ","Snps","97,338"
"364","SM-AZXXQ","Ambiguous Bases","0"
"365","SM-AZXXQ","Small Insertions","13,306"
"366","SM-AZXXQ","Small Insertion Bases","36,398"
"367","SM-AZXXQ","Small Deletions","30,055"
"368","SM-AZXXQ","Small Deletion Bases","146,170"
"369","SM-AZXXQ","Local Reassembly Fixes","20,897"
"370","SM-AZXXQ","Bases Added In Reassembly Fixes","1,968,200"
"371","SM-AZXXQ","Bases Removed In Reassembly Fixes","1,843,906"
"372","SM-AZXXQ","Gaps Opened","0"
"373","SM-AZXXQ","Gaps Closed","1,077"
"374","SM-AZXXQ","Collapsed Regions","463"
"375","SM-AZXXQ","Collapsed Bases","6,914,902"
"376","SM-AZXXQ","Pilon Run Date","2016-10-28"
"377","SM-AZXXQ","Pilon Header","Pilon version 1.13 Fri Jun 26 14:13:10 2,015 -0400"
"378","SM-AZXXQ","Pilon Command Arguments","--output pilon_uges --vcf --diploid --nostrays --changes --fix all --genome /cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXQ/SM-AZXXQ_allpaths_89f36j_59747/run/ASSEMBLIES/test/pilon/genome.fasta --frags H3VHLADXY.1.SM-AZXXQ.frags.aligned.duplicates_marked.bam --frags H7N27ADXY.1.SM-AZXXQ.frags.aligned.duplicates_marked.bam --frags H3NHTADXY.2.SM-AZXXQ.frags.aligned.duplicates_marked.bam --jumps H7N27ADXY.2.SM-AZXXQ.jumps.aligned.duplicates_marked.bam --jumps HVNY5BCXX.1.SM-AZXXQ.jumps.aligned.duplicates_marked.bam --jumps H3NHTADXY.1.SM-AZXXQ.jumps.aligned.duplicates_marked.bam --threads 8"
"379","SM-AZXXQ","Reference Uri","file:/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXQ/SM-AZXXQ_allpaths_89f36j_59747/run/ASSEMBLIES/test/pilon/genome.fasta"
"380","SM-AZXXQ","Reference Bases","312,377,867"
"381","SM-AZXXQ","Reference N Bases","58,849,818"
"382","SM-AZXXQ","Mean Total Aligned Depth","82"
"383","SM-AZXXQ","Mean Useable Depth","49"
"384","SM-AZXXQ","% Callable Bases","80.3598963047"
"385","SM-AZXXQ","% Reference Confirmed","80.1260122568"
"386","SM-AZXXQ","% Low Coverage Bases","19.0284099097"
"387","SM-AZXXQ","Homozygous Snps","105,160"
"388","SM-AZXXQ","Heterozygous Snps","625,442"
"389","SM-AZXXQ","Ambiguous Bases","0"
